0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.12.1
2 info using node@v24.15.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/.npmrc
5 silly config load:file:/Users/dmitrysergeenko/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm ls
14 verbose stack extraneous: http-status-codes@2.3.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/http-status-codes
14 verbose stack extraneous: iconv-lite@0.7.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/iconv-lite
14 verbose stack extraneous: immediate@3.0.6 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/immediate
14 verbose stack extraneous: inherits@2.0.4 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/inherits
14 verbose stack extraneous: ipaddr.js@1.9.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/ipaddr.js
14 verbose stack extraneous: is-fullwidth-code-point@3.0.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/is-fullwidth-code-point
14 verbose stack extraneous: is-promise@2.2.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/is-promise
14 verbose stack extraneous: is-property@1.0.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/is-property
14 verbose stack extraneous: isexe@2.0.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/isexe
14 verbose stack extraneous: jiti@2.7.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/jiti
14 verbose stack extraneous: json-schema-traverse@1.0.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/json-schema-traverse
14 verbose stack extraneous: lie@3.3.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/lie
14 verbose stack extraneous: lightningcss-darwin-arm64@1.32.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/lightningcss-darwin-arm64
14 verbose stack extraneous: lightningcss@1.32.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/lightningcss
14 verbose stack extraneous: lit-element@4.2.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/lit-element
14 verbose stack extraneous: lit-html@3.3.3 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/lit-html
14 verbose stack extraneous: lit@3.3.3 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/lit
14 verbose stack extraneous: locate-path@5.0.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/locate-path
14 verbose stack extraneous: long@5.3.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/long
14 verbose stack extraneous: lru.min@1.1.4 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/lru.min
14 verbose stack extraneous: lucide-react@1.16.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/lucide-react
14 verbose stack extraneous: math-intrinsics@1.1.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/math-intrinsics
14 verbose stack extraneous: media-typer@1.1.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/media-typer
14 verbose stack extraneous: merge-descriptors@2.0.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/merge-descriptors
14 verbose stack extraneous: mime-db@1.54.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/mime-db
14 verbose stack extraneous: mime-types@3.0.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/mime-types
14 verbose stack extraneous: ms@2.1.3 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/ms
14 verbose stack extraneous: multer@2.1.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/multer
14 verbose stack extraneous: mysql2@3.15.3 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/mysql2
14 verbose stack extraneous: named-placeholders@1.1.6 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/named-placeholders
14 verbose stack extraneous: nanoid@5.1.11 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/nanoid
14 verbose stack extraneous: negotiator@1.0.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/negotiator
14 verbose stack extraneous: object-inspect@1.13.4 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/object-inspect
14 verbose stack extraneous: ohash@2.0.11 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/ohash
14 verbose stack extraneous: on-finished@2.4.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/on-finished
14 verbose stack extraneous: once@1.4.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/once
14 verbose stack extraneous: p-limit@2.3.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/p-limit
14 verbose stack extraneous: p-locate@4.1.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/p-locate
14 verbose stack extraneous: p-try@2.2.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/p-try
14 verbose stack extraneous: parseurl@1.3.3 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/parseurl
14 verbose stack extraneous: path-exists@4.0.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/path-exists
14 verbose stack extraneous: path-key@3.1.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/path-key
14 verbose stack extraneous: path-to-regexp@8.4.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/path-to-regexp
14 verbose stack extraneous: pathe@2.0.3 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/pathe
14 verbose stack extraneous: perfect-debounce@2.1.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/perfect-debounce
14 verbose stack extraneous: pg-cloudflare@1.4.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/pg-cloudflare
14 verbose stack extraneous: pg-connection-string@2.13.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/pg-connection-string
14 verbose stack extraneous: pg-int8@1.0.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/pg-int8
14 verbose stack extraneous: pg-pool@3.14.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/pg-pool
14 verbose stack extraneous: pg-protocol@1.14.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/pg-protocol
14 verbose stack extraneous: pg-types@2.2.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/pg-types
14 verbose stack extraneous: pg@8.21.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/pg
14 verbose stack extraneous: pgpass@1.0.5 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/pgpass
14 verbose stack extraneous: picocolors@1.1.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/picocolors
14 verbose stack extraneous: picomatch@4.0.4 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/picomatch
14 verbose stack extraneous: pkg-types@2.3.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/pkg-types
14 verbose stack extraneous: pngjs@5.0.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/pngjs
14 verbose stack extraneous: postcss@8.5.14 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/postcss
14 verbose stack extraneous: postgres-array@3.0.4 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/postgres-array
14 verbose stack extraneous: postgres-bytea@1.0.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/postgres-bytea
14 verbose stack extraneous: postgres-date@1.0.7 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/postgres-date
14 verbose stack extraneous: postgres-interval@1.2.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/postgres-interval
14 verbose stack extraneous: postgres@3.4.7 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/postgres
14 verbose stack extraneous: prisma@7.8.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/prisma
14 verbose stack extraneous: promise-worker-transferable@1.0.4 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/promise-worker-transferable
14 verbose stack extraneous: proper-lockfile@4.1.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/proper-lockfile
14 verbose stack extraneous: proxy-addr@2.0.7 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/proxy-addr
14 verbose stack extraneous: pure-rand@6.1.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/pure-rand
14 verbose stack extraneous: qrcode@1.5.4 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/qrcode
14 verbose stack extraneous: qs@6.15.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/qs
14 verbose stack extraneous: range-parser@1.2.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/range-parser
14 verbose stack extraneous: raw-body@3.0.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/raw-body
14 verbose stack extraneous: rc9@3.0.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/rc9
14 verbose stack invalid: react-dom@19.2.6 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/react-dom
14 verbose stack invalid: react@19.2.6 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/react
14 verbose stack extraneous: readable-stream@3.6.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/readable-stream
14 verbose stack extraneous: readdirp@5.0.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/readdirp
14 verbose stack extraneous: remeda@2.33.4 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/remeda
14 verbose stack extraneous: require-directory@2.1.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/require-directory
14 verbose stack extraneous: require-from-string@2.0.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/require-from-string
14 verbose stack extraneous: require-main-filename@2.0.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/require-main-filename
14 verbose stack extraneous: retry@0.12.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/retry
14 verbose stack extraneous: rolldown@1.0.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/rolldown
14 verbose stack extraneous: router@2.2.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/router
14 verbose stack extraneous: rxjs@7.8.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/rxjs
14 verbose stack extraneous: safe-buffer@5.2.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/safe-buffer
14 verbose stack extraneous: safer-buffer@2.1.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/safer-buffer
14 verbose stack extraneous: scheduler@0.27.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/scheduler
14 verbose stack extraneous: send@1.2.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/send
14 verbose stack extraneous: seq-queue@0.0.5 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/seq-queue
14 verbose stack extraneous: serve-static@2.2.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/serve-static
14 verbose stack extraneous: set-blocking@2.0.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/set-blocking
14 verbose stack extraneous: setprototypeof@1.2.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/setprototypeof
14 verbose stack extraneous: shebang-command@2.0.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/shebang-command
14 verbose stack extraneous: shebang-regex@3.0.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/shebang-regex
14 verbose stack extraneous: shell-quote@1.8.3 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/shell-quote
14 verbose stack extraneous: side-channel-list@1.0.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/side-channel-list
14 verbose stack extraneous: side-channel-map@1.0.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/side-channel-map
14 verbose stack extraneous: side-channel-weakmap@1.0.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/side-channel-weakmap
14 verbose stack extraneous: side-channel@1.1.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/side-channel
14 verbose stack extraneous: signal-exit@4.1.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/signal-exit
14 verbose stack extraneous: source-map-js@1.2.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/source-map-js
14 verbose stack extraneous: split2@4.2.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/split2
14 verbose stack extraneous: sqlstring@2.3.3 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/sqlstring
14 verbose stack extraneous: statuses@2.0.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/statuses
14 verbose stack extraneous: std-env@3.10.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/std-env
14 verbose stack extraneous: streamsearch@1.1.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/streamsearch
14 verbose stack extraneous: string_decoder@1.3.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/string_decoder
14 verbose stack extraneous: string-width@4.2.3 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/string-width
14 verbose stack extraneous: strip-ansi@6.0.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/strip-ansi
14 verbose stack extraneous: supports-color@8.1.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/supports-color
14 verbose stack extraneous: three@0.182.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/three
14 verbose stack extraneous: tinyglobby@0.2.16 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/tinyglobby
14 verbose stack extraneous: toidentifier@1.0.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/toidentifier
14 verbose stack extraneous: tree-kill@1.2.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/tree-kill
14 verbose stack extraneous: tslib@2.8.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/tslib
14 verbose stack extraneous: tsx@4.22.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/tsx
14 verbose stack extraneous: type-is@2.1.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/type-is
14 verbose stack extraneous: typedarray@0.0.6 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/typedarray
14 verbose stack extraneous: typescript@6.0.3 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/typescript
14 verbose stack extraneous: undici-types@7.24.6 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/undici-types
14 verbose stack extraneous: unpipe@1.0.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/unpipe
14 verbose stack extraneous: util-deprecate@1.0.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/util-deprecate
14 verbose stack extraneous: valibot@1.2.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/valibot
14 verbose stack extraneous: vary@1.1.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/vary
14 verbose stack invalid: vite@8.0.13 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/vite
14 verbose stack extraneous: which-module@2.0.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/which-module
14 verbose stack extraneous: which@2.0.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/which
14 verbose stack extraneous: wrap-ansi@7.0.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/wrap-ansi
14 verbose stack extraneous: wrappy@1.0.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/wrappy
14 verbose stack extraneous: xtend@4.0.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/xtend
14 verbose stack extraneous: y18n@5.0.8 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/y18n
14 verbose stack extraneous: yargs-parser@21.1.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/yargs-parser
14 verbose stack extraneous: yargs@17.7.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/yargs
14 verbose stack extraneous: zeptomatch@2.1.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/zeptomatch
14 verbose stack     at LS.exec (/usr/local/lib/node_modules/npm/lib/commands/ls.js:204:9)
14 verbose stack     at async Npm.exec (/usr/local/lib/node_modules/npm/lib/npm.js:193:9)
14 verbose stack     at async module.exports (/usr/local/lib/node_modules/npm/lib/cli/entry.js:67:5)
15 error code ELSPROBLEMS
16 error extraneous: @electric-sql/pglite-socket@0.1.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@electric-sql/pglite-socket
16 error extraneous: @electric-sql/pglite-tools@0.3.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@electric-sql/pglite-tools
16 error extraneous: @electric-sql/pglite@0.4.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@electric-sql/pglite
16 error extraneous: @esbuild/darwin-arm64@0.28.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@esbuild/darwin-arm64
16 error extraneous: @google/model-viewer@4.2.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@google/model-viewer
16 error extraneous: @hono/node-server@1.19.11 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@hono/node-server
16 error extraneous: @kurkle/color@0.3.4 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@kurkle/color
16 error extraneous: @lit-labs/ssr-dom-shim@1.6.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@lit-labs/ssr-dom-shim
16 error extraneous: @lit/reactive-element@2.1.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@lit/reactive-element
